1.3099,819.17,299.42
1.3199,772.2,370.04
1.3299,717.64,409.75
1.3399,658.24,440
1.3499,589.16,456.5
1.3599,521.51,485.1
1.3699,451.33,563.86
1.3799,368.28,648.78
1.3899,272.91,695.75
1.3999,215.6,781.11
1.4099,167.64,846.67
1.4199,112.75,905.74
1.4299,49.06,955.24
1.4399,13.53,999.79
1.4499,0,1034.77
1.4599,0,1058.2
1.4699,0,1072.83
1.4799,0,1082.84
1.4899,0,1085.37
1.4999,0,1083.28
1.5099,0,1078.99
1.5199,0,1068.1
1.5299,0,1058.86
1.5399,0,1042.91
1.5499,0,1024.32
1.5599,0,1013.32
1.5699,0,996.82
1.5799,0,985.27
1.5899,0,979
1.5999,0,967.56
1.6099,0,966.24
1.6199,0,964.81
1.6299,0,968.99
1.6399,0,972.73
1.6499,0,974.6
1.6599,0,978.56
1.6699,0,985.38
1.6799,0,992.75
1.6899,0,998.8
1.6999,0,1010.46
1.7099,0,1006.06
1.7199,0,1008.48
1.7299,0,1009.58
1.7399,0,1008.7
1.7499,0,999.9
1.7599,0,987.91
1.7699,0,969.1
1.7799,0,954.47
1.7899,0,938.63
1.7999,4.07,923.89
1.8099,12.32,908.93
1.8199,39.27,889.02
1.8299,163.68,867.13
1.8399,370.04,845.57
1.8499,502.37,809.38
1.8599,623.15,757.79
1.8699,673.2,691.79
1.8799,710.05,618.31
1.8899,745.14,523.93
1.8999,792.88,414.48
1.9099,942.81,319.88
1.9199,1057.1,234.63
1.9299,1132.89,149.05
1.9399,1193.72,89.21
1.9499,1236.4,30.14
1.9599,1259.28,6.05
1.9699,1269.18,3.96
1.9799,1272.04,0
1.9899,1260.05,0
1.9999,1237.17,0
2.0099,1212.2,0
2.0199,1176.34,0
2.0299,1142.57,0
2.0399,1106.6,0
2.0499,1072.83,0
2.0599,1039.06,0
2.0699,1020.58,0
2.0799,1006.17,0
2.0899,987.58,0
2.0999,977.13,0
2.1099,969.21,0
2.1199,968.11,0
2.1299,968.88,0
2.1399,967.78,0
2.1498,975.15,0
2.1598,978.67,0
2.1698,990.88,0
2.1798,999.13,0
2.1898,1005.4,0
2.1998,1012,0
2.2098,1012,0
2.2198,1021.13,0
2.2298,1022.67,0
2.2398,1026.96,0
2.2498,1028.61,0
2.2598,1032.13,0
2.2698,1033.56,0
2.2798,1028.94,0
2.2898,1023.33,0
2.2998,1011.67,0
2.3098,1009.8,0
2.3198,1003.09,0
2.3298,1003.75,0
2.3398,1002.1,0
2.3498,993.41,0
2.3598,990,9.13
2.3698,978.01,32.01
2.3798,952.82,128.04
2.3898,924.77,236.39
2.3998,879.12,330.66
2.4098,828.41,439.01
2.4198,765.16,489.17
2.4298,685.52,532.62
2.4398,592.02,574.53
2.4498,498.3,606.76
2.4598,392.26,672.1
2.4698,280.28,758.34
2.4798,190.41,834.13
2.4898,139.59,899.14
2.4998,73.7,964.59
2.5098,28.71,1018.16
2.5198,4.51,1048.3
2.5298,0,1078.66
2.5398,0,1097.25
2.5498,0,1104.29
2.5598,0,1102.42
2.5698,0,1086.25
2.5798,0,1070.19
2.5898,0,1047.31
2.5998,0,1024.21
2.6098,0,1003.09
2.6198,0,975.48
2.6298,0,954.8
2.6398,0,934.34
2.6498,0,923.67
2.6598,0,915.09
2.6698,0,906.62
2.6798,0,913.11
2.6898,0,914.76
2.6998,0,913.99
2.7098,0,920.37
2.7198,0,926.97
2.7298,0,938.3
2.7398,0,949.96
2.7498,0,966.46
2.7598,0,981.09
2.7698,0,992.75
2.7798,0,1004.85
2.7898,0,1013.21
2.7998,0,1009.91
2.8098,0,1004.63
2.8198,0,1003.2
2.8298,0,995.06
2.8398,0,963.16
2.8498,0,939.51
2.8598,0,921.69
2.8698,4.07,902.66
2.8798,18.59,885.06
2.8898,64.46,861.19
2.8998,306.13,832.37
2.9098,486.53,797.94
2.9198,647.24,741.51
2.9298,742.72,670.12
2.9398,792,584.1
2.9498,837.32,479.16
2.9598,896.5,352.88
2.9698,994.73,251.13
2.9798,1110.45,166.98
2.9898,1156.87,102.85
2.9998,1196.25,48.62
3.0098,1217.04,11
3.0198,1225.07,3.96
3.0298,1211.76,3.96
3.0398,1200.21,3.96
3.0498,1166.33,3.96
3.0598,1129.92,3.96
3.0698,1088.78,0
3.0798,1043.24,0
3.0898,1002.76,0
3.0998,959.64,0
3.1098,924.77,0
3.1198,895.73,0
3.1298,879.56,0
3.1398,863.39,0
3.1498,853.82,0
3.1598,848.21,0
3.1698,848.98,0
3.1798,854.37,0
3.1898,863.83,0
3.1998,876.15,0
3.2098,883.63,0
3.2198,897.49,0
3.2298,907.17,0
3.2398,928.18,0
3.2498,942.48,0
3.2598,959.42,0
3.2698,974.71,0
3.2798,987.47,0
3.2898,998.47,0
3.2998,1011.45,0
3.3098,1017.72,0
3.3198,1025.64,0
3.3298,1026.96,0
3.3398,1024.54,0
3.3498,1015.52,0
3.3598,1014.75,0
3.3698,1017.83,0
3.3798,1005.18,0
3.3898,996.82,0
3.3998,983.29,0
3.4098,967.78,0
3.4198,954.36,0
3.4298,933.9,13.64
3.4398,906.84,50.27
3.4498,876.37,174.13
3.4598,834.9,269.39
3.4698,774.62,372.35
3.4798,710.05,479.38
3.4898,629.31,567.05
3.4998,540.76,649.22
3.5098,439.01,719.4
3.5198,333.63,752.84
3.5298,240.46,808.06
3.5398,177.54,880.66
3.5498,107.58,944.24
3.5598,47.19,987.25
3.5698,12.65,1021.02
3.5797,6.27,1056.22
3.5897,6.27,1077.45
3.5997,4.18,1084.82
3.6097,4.18,1094.5
3.6197,0,1088.34
3.6297,0,1072.39
3.6397,0,1052.92
3.6497,0,1033.56
3.6597,0,1017.94
3.6697,0,998.91
3.6797,0,977.9
3.6897,0,966.13
3.6997,0,959.2
3.7097,0,950.95
3.7197,0,949.96
3.7297,0,949.08
3.7397,0,945.67
3.7497,0,947.1
3.7597,0,943.69
3.7697,0,946.33
3.7797,0,950.29
3.7897,0,947.98
3.7997,0,947.98
3.8097,0,945.45
3.8197,0,953.04
3.8297,0,957.88
3.8397,0,963.38
3.8497,0,967.12
3.8597,0,969.21
3.8697,0,970.53
3.8797,0,969.1
3.8897,0,951.83
3.8997,0,939.18
3.9097,0,924.77
3.9197,0,907.17
3.9297,0,895.07
3.9397,6.16,874.28
3.9497,28.93,852.39
3.9597,135.85,830.28
3.9697,366.3,795.63
3.9797,509.19,754.05
3.9897,657.58,697.73
3.9997,741.62,622.05
4.0097,801.46,535.48
4.0197,847.66,421.85
4.0297,897.05,309.1
4.0397,999.46,221.1
4.0497,1113.75,148.06
4.0597,1167.76,92.07
4.0697,1217.04,42.9
4.0797,1246.41,15.95
4.0897,1260.71,3.96
4.0997,1260.16,0
4.1097,1246.3,0
4.1197,1213.74,0
4.1297,1177.44,0
4.1397,1130.8,0
4.1497,1084.93,0
4.1597,1038.84,0
4.1697,995.39,0
4.1797,957.11,0
4.1897,924.22,0
4.1997,899.69,0
4.2097,877.69,0
4.2197,866.58,0
4.2297,861.63,0
4.2397,860.75,0
4.2497,870.98,0
4.2597,879.01,0
4.2697,900.35,0
4.2797,919.6,0
4.2897,945.23,0
4.2997,970.97,0
4.3097,987.69,0
4.3197,1002.1,0
4.3297,1012.55,0
4.3397,1025.42,0
4.3497,1029.82,0
4.3597,1028.83,0
4.3697,1027.4,0
4.3797,1020.36,0
4.3897,1015.41,0
4.3997,1000.78,0
4.4097,996.27,0
4.4197,988.46,0
4.4297,977.68,0
4.4397,968.99,0
4.4497,959.86,0
4.4597,950.4,0
4.4697,938.74,0
4.4797,924.44,0
4.4897,905.41,0
4.4997,877.58,20.57
4.5097,847.44,88.22
4.5197,807.95,186.12
4.5297,759.77,267.85
4.5397,697.62,388.96
4.5497,631.07,487.19
4.5597,552.64,576.29
4.5697,472.56,653.4
4.5797,380.38,742.94
4.5897,276.98,803.55
4.5997,206.58,871.64
4.6097,145.42,935.11
4.6197,72.82,998.03
4.6297,30.47,1040.49
4.6397,6.27,1074.04
4.6497,4.18,1094.5
4.6597,4.18,1113.2
4.6697,0,1115.62
4.6797,0,1110.01
4.6897,0,1101.87
4.6997,0,1084.71
4.7097,0,1060.07
4.7197,0,1028.72
4.7297,0,993.63
4.7397,0,972.62
4.7497,0,944.02
4.7597,0,923.12
4.7697,0,901.78
4.7797,0,887.37
4.7897,0,875.38
4.7997,0,866.91
4.8097,0,868.23
4.8197,0,874.28
4.8297,0,877.58
4.8397,0,887.7
4.8497,0,891.77
4.8597,0,903.43
4.8697,0,916.52
4.8797,0,930.38
4.8897,0,946.22
4.8997,0,960.3
4.9097,0,970.97
4.9197,0,971.08
4.9297,0,980.87
4.9397,0,982.52
4.9497,0,977.13
4.9597,0,966.13
4.9697,0,955.13
4.9797,0,939.73
4.9897,0,920.81
4.9997,8.25,905.19
5.0096,26.84,874.94
5.0196,81.84,854.37
5.0296,287.43,827.09
5.0396,422.07,793.43
5.0496,559.13,748.33
5.0596,653.62,683.98
5.0696,712.91,610.28
5.0796,747.67,512.6
5.0896,779.68,409.64
5.0996,862.62,294.58
5.1096,984.83,221.21
5.1196,1097.69,152.46
5.1296,1177.99,94.6
5.1396,1241.24,48.29
5.1496,1282.93,15.95
5.1596,1302.73,3.96
5.1696,1312.08,0
5.1796,1299.87,0
5.1896,1277.76,0
5.1996,1246.19,0
5.2096,1205.93,0
5.2196,1157.2,0
5.2296,1110.89,0
5.2396,1070.3,0
5.2496,1036.75,0
5.2596,1005.51,0
5.2696,980.32,0
5.2796,965.91,0
5.2896,956.56,0
5.2996,951.17,0
5.3096,958.98,0
5.3196,964.26,0
5.3296,978.45,0
5.3396,993.41,0
5.3496,1006.72,0
5.3596,1018.27,0
5.3696,1034.22,0
5.3796,1043.13,0
5.3896,1047.2,0
5.3996,1048.85,0
5.4096,1050.72,0
5.4196,1050.72,0
5.4296,1049.95,0
5.4396,1043.9,0
5.4496,1031.14,0
5.4596,1023.55,0
5.4696,1011.23,0
5.4796,1004.85,0
5.4896,997.92,0
5.4996,998.47,0
5.5096,994.51,0
5.5196,985.6,0
5.5296,980.32,0
5.5396,970.53,0
5.5496,951.5,0
5.5596,928.07,25.08
5.5696,897.93,95.37
5.5796,879.56,181.61
5.5896,812.35,264.55
5.5996,753.39,372.9
5.6096,676.39,454.96
5.6196,585.97,536.14
5.6296,487.3,612.92
5.6396,393.58,704.22
5.6496,279.62,794.97
5.6596,196.68,844.47
5.6696,143.66,887.48
5.6796,77.99,937.97
5.6896,31.02,987.8
5.6996,24.75,1015.08
5.7096,0,1042.14
5.7196,0,1062.71
5.7296,0,1072.06
5.7396,0,1074.92
5.7496,0,1068.98
5.7596,0,1056.55
5.7696,0,1036.64
5.7796,0,1017.28
5.7896,0,995.17
5.7996,0,973.72
5.8096,0,956.89
5.8196,0,940.28
5.8296,0,926.2
5.8396,0,914.54
5.8496,0,909.81
5.8596,0,904.75
5.8696,0,905.85
5.8796,0,907.83
5.8896,0,908.6
5.8996,0,912.01
5.9096,0,920.59
5.9196,0,927.3
5.9296,0,934.45
5.9396,0,945.67
5.9496,0,957.11
5.9596,0,965.69
5.9696,0,975.81
5.9796,0,986.26
5.9896,0,983.29
5.9996,0,981.86
6.0096,0,986.59
6.0196,0,983.95
6.0296,0,981.09
6.0396,0,976.47
6.0496,0,972.29
6.0596,0,965.47
6.0696,0,957.22
6.0796,0,945.89
6.0896,0,935.44
6.0996,8.25,922.35
6.1096,43.45,904.75
6.1196,169.51,887.15
6.1296,293.48,862.07
6.1396,412.5,831.16
6.1496,527.01,785.07
6.1596,607.75,727.65
6.1696,657.14,656.48
6.1796,687.83,569.03
6.1896,729.74,471.68
6.1996,795.41,353.32
6.2096,893.75,258.17
6.2196,994.62,177.65
6.2296,1054.46,124.85
6.2396,1101.54,73.37
6.2496,1144.33,32.56
6.2596,1165.67,15.95
6.2696,1176.89,11
6.2796,1170.95,11
6.2896,1154.12,3.96
6.2996,1133.33,0
6.3096,1097.58,0
6.3196,1062.05,0
6.3296,1026.08,0
6.3396,990.77,0
6.3496,966.02,0
6.3596,946,0
6.3696,934.78,0
6.3796,932.14,0
6.3896,929.72,0
6.3996,938.08,0
6.4096,949.08,0
6.4196,961.62,0
6.4295,974.6,0
6.4395,998.36,0
6.4495,1016.18,0
6.4595,1022.34,0
6.4695,1035.65,0
6.4795,1047.09,0
6.4895,1058.2,0
6.4995,1063.15,0
6.5095,1063.48,0
6.5195,1063.48,0
6.5295,1063.81,0
6.5395,1060.07,0
6.5495,1061.94,0
6.5595,1045.55,0
6.5695,1032.9,0
6.5795,1022.78,0
6.5895,1016.84,0
6.5995,1009.47,0
6.6095,999.13,0
6.6195,992.75,0
6.6295,983.95,0
6.6395,972.07,0
6.6495,953.59,0
6.6595,928.29,18.26
6.6695,895.95,73.81
6.6795,852.72,187.88
6.6895,806.85,261.91
6.6995,748.77,358.05
6.7095,678.37,448.47
6.7195,601.04,536.36
6.7295,509.96,636.68
6.7395,426.03,729.85
6.7495,327.58,772.53
6.7595,237.93,817.63
6.7695,171.82,868.56
6.7795,119.24,909.7
6.7895,51.15,943.36
6.7995,19.8,975.26
6.8095,0,1002.43
6.8195,0,1024.65
6.8295,0,1036.75
6.8395,0,1044.12
6.8495,0,1046.43
6.8595,0,1042.25
6.8695,0,1025.09
6.8795,0,1006.39
6.8895,0,987.47
6.8995,0,970.2
6.9095,0,957.66
6.9195,0,942.92
6.9295,0,935
6.9395,0,933.9
6.9495,0,932.69
6.9595,0,931.48
6.9695,0,935.77
6.9795,0,939.73
6.9895,0,944.13
6.9995,0,950.95
7.0095,0,957.22
7.0195,0,959.86
7.0295,0,965.03
7.0395,0,969.43
7.0495,0,967.12
7.0595,0,975.37
7.0695,0,971.52
7.0795,0,967.67
7.0895,0,965.91
7.0995,0,960.96
7.1095,0,952.93
7.1195,0,943.91
7.1295,0,926.2
7.1395,0,912.56
7.1495,0,900.02
7.1595,8.25,880
7.1695,24.75,864.6
7.1795,87.78,847.66
7.1895,297.55,827.97
7.1995,426.25,794.2
7.2095,553.96,748.11
7.2195,633.16,693.77
7.2295,675.4,627.11
7.2395,713.79,544.28
7.2495,747.89,457.93
7.2595,805.97,336.05
7.2695,911.68,244.2
7.2795,1022.01,162.36
7.2895,1097.25,113.3
7.2995,1159.84,68.86
7.3095,1203.84,32.89
7.3195,1228.59,15.95
7.3295,1240.8,11
7.3395,1239.7,3.96
7.3495,1225.29,0
7.3595,1196.58,0
7.3695,1159.84,0
7.3795,1124.53,0
7.3895,1086.91,0
7.3995,1053.8,0
7.4095,1026.74,0
7.4195,1004.3,0
7.4295,983.73,0
7.4395,974.16,0
7.4495,968.99,0
7.4595,965.91,0
7.4695,969.32,0
7.4795,979,0
7.4895,995.28,0
7.4995,1011.45,0
7.5095,1023.44,0
7.5195,1042.8,0
7.5295,1053.47,0
7.5395,1060.18,0
7.5495,1067.22,0
7.5595,1069.75,0
7.5695,1068.21,0
7.5795,1067.88,0
7.5895,1061.06,0
7.5995,1053.03,0
7.6095,1042.91,0
7.6195,1033.34,0
7.6295,1013.21,0
7.6395,1002.1,0
7.6495,986.15,0
7.6595,983.62,0
7.6695,980.43,0
7.6795,978.45,0
7.6895,978.23,0
7.6995,973.5,0
7.7095,963.71,0
7.7195,946.88,0
7.7295,926.09,27.39
7.7395,898.15,120.89
7.7495,861.41,233.31
7.7595,811.47,320.76
7.7695,753.5,425.48
7.7795,683.32,529.87
7.7895,603.24,650.98
7.7995,507.21,699.27
7.8095,409.53,716.1
7.8195,303.82,759.33
7.8295,218.35,802.56
7.8395,161.04,850.63
7.8495,97.57,896.83
7.8594,39.93,930.49
7.8694,10.89,967.45
7.8794,4.51,992.53
7.8894,0,1011.34
7.8994,0,1023.33
7.9094,0,1033.01
7.9194,0,1036.42
7.9294,0,1031.14
7.9394,0,1018.93
7.9494,0,1003.97
7.9594,0,995.28
7.9694,0,974.05
7.9794,0,951.94
7.9894,0,935.66
7.9994,0,921.58
8.0094,0,913.99
8.0194,0,904.31
8.0294,0,901.01
8.0394,0,895.62
8.0494,0,896.72
8.0594,0,902.11
8.0694,0,900.24
8.0794,0,912.45
8.0894,0,915.75
8.0994,33.33,925.98
8.1094,30.8,935.55
8.1194,12.98,942.92
8.1294,0,955.46
8.1394,0,956.67
8.1494,0,965.91
8.1594,0,975.15
8.1694,0,982.63
8.1794,0,973.94
8.1894,0,969.21
8.1994,4.07,959.09
8.2094,6.16,947.98
8.2194,12.32,928.18
8.2294,24.75,915.42
8.2394,49.61,898.92
8.2494,176.99,878.57
8.2594,346.06,855.8
8.2694,469.59,827.64
8.2794,575.96,777.92
8.2894,627.66,718.19
8.2994,652.96,648.89
8.3094,680.57,567.27
8.3194,742.61,474.43
8.3294,853.27,357.94
8.3394,969.43,257.95
8.3494,1050.39,183.15
8.3594,1121.78,127.05
8.3694,1172.6,82.28
8.3794,1210.33,35.86
8.3894,1228.7,16.39
8.3994,1240.47,13.86
8.4094,1243.44,4.95
8.4194,1231.23,0
8.4294,1208.57,0
8.4394,1181.62,0
8.4494,1145.32,0
8.4594,1109.57,0
8.4694,1078.22,0
8.4794,1048.96,0
8.4894,1015.85,0
8.4994,995.28,0
8.5094,979.22,0
8.5194,973.72,0
8.5294,964.37,0
8.5394,968.22,0
8.5494,969.54,0
8.5594,971.3,0
8.5694,975.48,0
8.5794,983.51,0
8.5894,987.58,0
8.5994,997.81,0
8.6094,1004.3,0
8.6194,1010.68,0
8.6294,1008.7,0
8.6394,1009.03,0
8.6494,1010.02,0
8.6594,985.16,0
8.6694,985.05,0
8.6794,974.6,0
8.6894,968,0
8.6994,965.47,0
8.7094,968.88,0
8.7194,976.25,0
8.7294,984.83,0
8.7394,984.5,0
8.7494,983.95,0
8.7594,984.61,0
8.7694,979,4.51
8.7794,966.79,20.57
8.7894,947.65,78.65
8.7994,924.22,186.78
8.8094,892.1,260.59
8.8194,850.19,352.88
8.8294,803.44,441.54
8.8394,742.5,493.9
8.8494,667.15,556.6
8.8594,576.62,572.66
8.8694,485.32,606.76
8.8794,385,660.88
8.8894,279.18,733.81
8.8994,201.52,797.17
8.9094,146.63,861.52
8.9194,89.1,919.49
8.9294,33.33,958.76
8.9394,4.51,998.91
8.9494,0,1029.05
8.9594,0,1047.31
8.9694,0,1058.97
8.9794,0,1063.7
8.9894,0,1054.79
8.9994,0,1051.27
9.0094,0,1037.74
9.0194,0,1021.79
9.0294,0,1003.42
9.0394,0,985.49
9.0494,0,965.91
9.0594,0,953.15
9.0694,0,938.19
9.0794,0,932.03
9.0894,0,930.49
9.0994,0,932.03
9.1094,0,928.73
9.1194,0,933.13
9.1294,0,934.78
9.1394,0,939.29
9.1494,0,943.8
9.1594,0,953.15
9.1694,0,962.83
9.1794,0,974.71
9.1894,0,990.33
9.1994,0,1003.09
9.2094,0,1012
9.2194,0,1015.3
9.2294,0,1019.04
9.2394,0,1010.02
9.2494,0,1001.44
9.2594,0,981.2
9.2694,0,962.39
9.2794,0,944.79
9.2893,8.25,918.61
9.2993,26.84,903.43
9.3093,92.18,883.96
9.3193,299.2,861.3
9.3293,431.86,834.24
9.3393,563.53,788.7
9.3493,643.61,730.51
9.3593,683.98,664.62
9.3693,718.19,582.34
9.3793,751.63,480.37
9.3893,809.93,377.08
9.3993,902.77,267.63
9.4093,984.61,184.8
9.4193,1034.44,128.59
9.4293,1087.79,81.95
9.4393,1122.66,40.92
9.4493,1141.8,18.48
9.4593,1157.64,8.91
9.4693,1159.07,8.91
9.4793,1146.97,3.96
9.4893,1133.77,3.96
9.4993,1111,0
9.5093,1086.47,0
9.5193,1061.61,0
9.5293,1037.08,0
9.5393,1014.64,0
9.5493,998.91,0
9.5593,980.65,0
9.5693,967.78,0
9.5793,967.45,0
9.5893,962.94,0
9.5993,962.94,0
9.6093,971.85,0
9.6193,980.76,0
9.6293,989.67,0
9.6393,995.83,0
9.6493,1004.19,0
9.6593,1008.37,0
9.6693,1011.89,0
9.6793,1012.88,0
9.6893,1016.29,0
9.6993,1020.47,0
9.7093,1026.85,0
9.7193,1023.44,0
9.7293,1026.63,0
9.7393,1022.78,0
9.7493,1017.94,0
9.7593,1013.32,0
9.7693,1009.69,0
9.7793,1002.87,0
9.7893,999.35,0
9.7993,1001.88,0
9.8093,995.61,0
9.8193,993.19,0
9.8293,983.4,4.51
9.8393,969.32,15.95
9.8493,946.22,64.35
9.8593,924.88,182.38
9.8693,885.72,258.17
9.8793,842.49,345.95
9.8893,787.27,439.01
9.8993,715,502.81
9.9093,629.09,579.37
9.9193,535.48,614.35
9.9293,435.38,639.1
9.9393,331.98,700.04
9.9493,239.47,773.08
9.9593,169.84,840.62
9.9693,115.39,900.24
9.9793,48.84,954.14
9.9893,15.29,998.47
9.9993,4.51,1033.78
10.0093,0,1061.06
10.0193,0,1072.5
10.0293,0,1079.87
10.0393,0,1073.27
10.0493,0,1059.41
10.0593,0,1038.95
10.0693,0,1020.91
10.0793,0,998.58
10.0893,0,982.85
10.0993,0,967.78
10.1093,0,952.49
10.1193,0,942.04
10.1293,0,938.19
10.1393,0,934.78
10.1493,0,931.04
10.1593,0,936.65
10.1693,0,935.77
10.1793,0,937.64
10.1893,0,950.84
10.1993,0,950.07
10.2093,0,957
10.2193,0,966.13
10.2293,0,980.43
10.2393,0,991.1
10.2493,0,1001.99
10.2593,0,1014.97
10.2693,0,1019.04
10.2793,0,1020.36
10.2893,0,1013.43
10.2993,0,1002.54
10.3093,0,983.29
10.3193,0,961.07
10.3293,0,938.63
10.3393,14.41,915.64
10.3493,43.45,888.8
10.3593,223.08,867.46
10.3693,420.2,834.57
10.3793,563.09,791.56
10.3893,678.92,724.79
10.3993,731.83,656.15
10.4093,773.63,568.15
10.4193,807.18,467.61
10.4293,868.67,347.6
10.4393,970.09,232.76
10.4493,1040.82,149.93
10.4593,1089.99,99.44
10.4693,1140.48,52.36
10.4793,1169.08,12.43
10.4893,1182.72,9.9
10.4993,1185.47,4.95
10.5093,1180.08,0
10.5193,1159.62,0
10.5293,1128.6,0
10.5393,1095.49,0
10.5493,1060.4,0
10.5593,1025.75,0
10.5693,995.83,0
10.5793,965.91,0
10.5893,944.35,0
10.5993,928.84,0
10.6093,915.2,0
10.6193,903.87,0
10.6293,903.32,0
10.6393,906.73,0
10.6493,917.18,0
10.6593,934.34,0
10.6693,949.41,0
10.6793,964.15,0
10.6893,983.84,0
10.6993,1000.89,0
10.7093,1009.25,0
10.7192,1017.28,0
10.7292,1023.33,0
10.7392,1022.89,0
10.7492,1024.76,0
10.7592,1025.64,0
10.7692,1015.74,0
10.7792,1012.55,0
10.7892,1007.38,0
10.7992,994.51,0
10.8092,988.02,0
10.8192,986.92,0
10.8292,974.38,0
10.8392,969.87,0
10.8492,965.14,0
10.8592,953.92,0
10.8692,948.86,6.82
10.8792,936.87,22.88
10.8892,920.15,66.66
10.8992,890.12,177.87
10.9092,855.58,253.66
10.9192,810.04,345.73
10.9292,761.75,439.01
10.9392,701.58,514.69
10.9492,622.6,598.18
10.9592,539.77,626.56
10.9692,462.99,650.98
10.9792,366.63,708.07
10.9892,279.84,769.01
10.9992,215.38,836.33
11.0092,152.13,886.6
11.0192,95.15,933.24
11.0292,41.8,975.04
11.0392,12.98,1010.35
11.0492,0,1033.23
11.0592,0,1052.26
11.0692,0,1066.45
11.0792,0,1061.94
11.0892,0,1057.87
11.0992,0,1039.61
11.1092,0,1028.94
11.1192,0,1013.32
11.1292,0,993.52
11.1392,0,985.93
11.1492,0,968.66
11.1592,0,951.61
11.1692,0,943.47
11.1792,0,933.46
11.1892,0,935.22
11.1992,0,929.28
11.2092,0,933.9
11.2192,0,930.93
11.2292,0,937.53
11.2392,0,944.57
11.2492,0,951.61
11.2592,0,954.36
11.2692,0,966.57
11.2792,0,972.4
11.2892,0,977.46
11.2992,0,987.69
11.3092,0,995.17
11.3192,0,996.16
11.3292,0,996.05
11.3392,0,991.43
11.3492,0,980.65
11.3592,0,968.55
11.3692,0,948.53
11.3792,6.16,930.49
11.3892,22.77,910.14
11.3992,64.46,890.12
11.4092,277.09,867.79
11.4192,435.71,833.91
11.4292,561.99,789.69
11.4392,653.95,733.7
11.4492,699.05,662.86
11.4592,735.46,581.9
11.4692,767.03,484.33
11.4792,829.62,360.03
11.4892,929.28,256.63
11.4992,1000.78,191.62
11.5092,1062.05,124.3
11.5192,1121.45,72.82
11.5292,1161.27,33.88
11.5392,1190.86,12.43
11.5492,1209.45,9.9
11.5592,1217.92,4.95
11.5692,1213.3,0
11.5792,1201.64,0
11.5892,1177.77,0
11.5992,1144.77,0
11.6092,1111.44,0
11.6192,1087.02,0
11.6292,1060.4,0
11.6392,1035.87,0
11.6492,1017.61,0
11.6592,1003.64,0
11.6692,998.47,0
11.6792,997.48,0
11.6892,1000.89,0
11.6992,1013.54,0
11.7092,1023.44,0
11.7192,1031.36,0
11.7292,1039.61,0
11.7392,1045.77,0
11.7492,1049.62,0
